Sample_Date,TP_Value,Unit
2021-07-01,2.27,mg/L
2021-07-10,2.76,mg/L
2021-07-18,2.17,mg/L
2021-07-26,2.64,mg/L
2021-08-05,2.75,mg/L
2021-08-09,4.76,mg/L
2021-08-13,3.29,mg/L
2021-08-22,2.57,mg/L
2021-09-01,3.06,mg/L
2021-09-15,2.18,mg/L
2021-09-23,1.92,mg/L
2021-09-30,2.29,mg/L
2021-10-08,<0.02,mg/L
2021-10-14,2.11,mg/L
2021-10-22,2.18,mg/L
2021-11-01,2.85,mg/L
2021-11-07,3.91,mg/L
2021-11-13,5.73,mg/L
2021-11-14,5.44,mg/L
2021-11-19,6.18,mg/L
2021-11-26,2.88,mg/L
2021-12-05,2.07,mg/L
2021-12-14,1.92,mg/L
2021-12-24,2.51,mg/L
2021-12-31,2.55,mg/L
2022-01-13,2.32,mg/L
2022-01-23,1.69,mg/L
2022-01-31,1.81,mg/L
2022-02-10,2.14,mg/L
2022-02-18,2.52,mg/L
2022-02-26,2.52,mg/L
2022-03-04,2.71,mg/L
2022-03-12,2.69,mg/L
2022-03-21,1.76,mg/L
2022-03-29,2.06,mg/L
2022-04-05,2.31,mg/L
2022-04-14,2.2,mg/L
2022-04-22,1.99,mg/L
2022-04-28,2.32,mg/L
2022-05-08,2.6,mg/L
2022-05-17,2.03,mg/L
2022-05-26,3.19,mg/L
2022-06-03,2.94,mg/L
2022-06-09,3.22,mg/L
2022-06-12,5.43,mg/L
2022-06-15,2.8,mg/L
2022-06-22,1.97,mg/L
2022-06-28,2.13,mg/L
2022-07-05,2.51,mg/L
2022-07-14,2.43,mg/L
2022-07-23,3.14,mg/L
2022-07-26,2.2,mg/L
2022-07-30,1.65,mg/L
2022-08-05,1.51,mg/L
2022-08-12,2.22,mg/L
2022-08-19,2.25,mg/L
2022-08-29,1.97,mg/L
2022-09-07,2.58,mg/L
2022-09-16,2.41,mg/L
2022-09-24,2.84,mg/L
2022-09-30,2.74,mg/L
2022-10-15,3.33,mg/L
2022-10-22,2.99,mg/L
2022-10-30,2.43,mg/L
2022-11-08,1.96,mg/L
2022-11-17,1.63,mg/L
2022-11-23,2.94,mg/L
2022-11-29,3.2,mg/L
2022-12-08,2.75,mg/L
2022-12-14,2.26,mg/L
2022-12-24,2.74,mg/L
2022-12-30,2.7,mg/L
